{'X-XSS-Protection': '1; mode=block'
 'Content-Security-Policy': "default-src 'self' badoo.com eu1.badoo.com us1.badoo.com *.badoo.com *.eu1.badoo.com *.us1.badoo.com badoocdn.com *.badoocdn.com pd1eu.badoocdn.com *.pd1eu.badoocdn.com   *.api.here.com *.paypal.com *.googlesyndication.com api.giphy.com api.tenor.com *.doubleclick.net www.google.fr *.agora.io:* wss://*.agora.io:* wss://badoocdn.com:* wss://*.badoocdn.com:* https://www.google.com https://www.google-analytics.com; script-src 'self' 'unsafe-inline' 'unsafe-eval' badoocdn.com *.badoocdn.com pd1eu.badoocdn.com *.pd1eu.badoocdn.com *.googleapis.com *.gstatic.com *.google.com vk.com *.vk.me cdn.syndication.twitter.com *.facebook.net *.facebook.com *.paypal.com www.paypalobjects.com *.youtube.com *.ytimg.com api.ok.ru *.google-analytics.com *.api.here.com *.instagram.com *.digicert.com *.googlesyndication.com *.googletagservices.com *.doubleclick.net *.googlesyndication.com *.ampproject.org *.amazon-adsystem.com adservice.google.com adservice.google.fr *.google.fr https://cdn.ampproject.org; style-src 'self' 'unsafe-inline' badoocdn.com *.badoocdn.com pd1eu.badoocdn.com *.pd1eu.badoocdn.com vk.com *.vk.me *.googleapis.com; font-src 'self' data: badoocdn.com *.badoocdn.com pd1eu.badoocdn.com *.pd1eu.badoocdn.com fonts.googleapis.com fonts.gstatic.com; img-src * data: blob:; media-src * data: blob:; frame-src * bds: bdp:; prefetch-src 'self' *.googlesyndication.com *.googletagservices.com *.doubleclick.net *.googlesyndication.com *.ampproject.org *.amazon-adsystem.com adservice.google.com adservice.google.fr; frame-ancestors 'self' apps.facebook.com; report-uri /jss/csp_report.phtml"
 'Content-Encoding': 'gzip'
 'Transfer-Encoding': 'chunked'
 'Set-Cookie': 'device_id=dbc860c9-60c9-c960-60f1-f1417585569b; expires=Sat
 28-Oct-2119 20:46:58 GMT; Max-Age=3153600000; path=/; domain=.badoo.com
 lvnp=0; expires=Wed
 20-Nov-2019 20:46:58 GMT; Max-Age=0; path=/; domain=.badoo.com'
 'Strict-Transport-Security': 'max-age=31536000; includeSubDomains; preload'
 'Expires': 'Mon
 26 Jul 1997 05:00:00 GMT'
 'Vary': 'User-Agent'
 'Server': 'nginx'
 'Connection': 'keep-alive'
 'X-Server': 'www4'
 'Pragma': 'no-cache'
 'Cache-control': 'private'
 'Date': 'Thu
 21 Nov 2019 20:46:58 GMT'
 'X-Frame-Options': 'DENY'
 'Referrer-Policy': 'strict-origin-when-cross-origin'
 'Content-Type': 'text/html; charset=utf-8'
 'P3P': 'policyref="https://badoo.com/w3c/p3p.xml"
 CP="NOI DSP COR NID ADM DEV PSA OUR IND UNI PUR COM NAV INT STA"'}
